"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"354627056144896000","","","","","2013-07-09 15:44:13 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 幸楽苑 一箕町店 (会津若松市, 福島県) http://t.co/qNFl3eWUIY","http://4sq.com/12oJK9o"
"354569798761459712","354569588199002112","1468580610","","","2013-07-09 11:56:42 +0000","web","@araco_uu 何もしてないのに全部消えた"
"354569513624276993","","","","","2013-07-09 11:55:34 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","死"
"354569483664375808","","","","","2013-07-09 11:55:27 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","Dropboxの共有フォルダ全部吹っ飛んだヾ(｡╹ω╹｡)ノ"
"354564520481525761","","","","","2013-07-09 11:35:43 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","WordPressでLaTeXを使おう | ヨーグルト大学情報学部現代メディアコンテンツ科 http://t.co/iphxWpXpn3 やったぜ。","http://buff.ly/15tfoIa"
"354177435740286976","354177032294379520","130838979","","","2013-07-08 09:57:35 +0000","web","@Takabatake_Y んま"
"354176890304602115","","","","","2013-07-08 09:55:25 +0000","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ちゃんぷる http://t.co/o9bwTrD4xc","http://instagram.com/p/bgC29vRWOb/"
"353673668808818688","","","","","2013-07-07 00:35:48 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","真夏のゆゆ式みます (@ 郡山テアトル) http://t.co/PJQUgKxplQ","http://4sq.com/1a2ctYb"
"353192479434092548","","","","","2013-07-05 16:43:43 +0000","web","Cおもしろかった。TOEICなどない。"
"353157590290665472","353156774808924160","263691332","","","2013-07-05 14:25:05 +0000","web","@Araraak_xx いきます(^^ゞ"
"353156711382646784","","","","","2013-07-05 14:21:35 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","Cがおもしろいから明日のTOEIC休みたい"
"353120873886130178","","","","","2013-07-05 11:59:11 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","パソコンについて ﾊﾞﾌﾞﾙｿｰﾄやｸｲｯｸｿｰﾄ、ﾋｰﾌﾟｿｰﾄ、ﾏｰｼﾞｿｰﾄ、ﾊﾞｹｯﾄｿｰﾄ、基数ｿｰﾄの特徴... - Yahoo!知恵袋 http://t.co/h1IPYOg5rs よくわかんないけど狂気を感じた。","http://buff.ly/15k19p4"
"353068934930501632","353068804839981056","41596696","","","2013-07-05 08:32:48 +0000","web","@korakoi ！！！さあ！！！はやくおにいちゃんのところへ！！！もどっておいで！！！！！！！１"
"353068684580896769","353067622461489152","37958429","","","2013-07-05 08:31:48 +0000","web","@carme16d Japanese Tradition..."
"353068538459717633","353068421438644224","45116715","","","2013-07-05 08:31:13 +0000","web","@stanihara お前だったのかー！！！！"
"353068482553851904","","","353058164129796096","14052309","2013-07-05 08:31:00 +0000","web","RT @ui_nyan: Reading : 「株式会社○○を退職しました」という記事を見る度に思うこと  http://t.co/vHitV6rFEp","http://anond.hatelabo.jp/20130624224858"
"353068279872491520","","","","","2013-07-05 08:30:12 +0000","web","4時間くらい前に信号待ちの僕に向かって車から「たくち〜〜〜〜〜〜」って叫んで去っていったのは一体誰だったんだろう。"
"353067685631889408","353048711842107393","1468580610","","","2013-07-05 08:27:50 +0000","web","@araco_uu 「家にDVDプレーヤーとかないの？」「ないです・・・」「テレビは？」「あっあります」「それについてないの？」「ついてないです・・・DVDみるならパソコンですね・・・」「パソコンは画面ちいせぇよなぁ」"
"353047957341339648","","","","","2013-07-05 07:09:27 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","「君勉強しかしてないの？」いや、勉強すらしてないです…"
"353047484580368389","","","","","2013-07-05 07:07:34 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","目医者さんきたら、「君もっと本読んで映画やテレビ見たほうがいいねぇ」といわれました。がんばります。"
"353005540328210432","","","","","2013-07-05 04:20:53 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","天国 (@ 会津図書館) http://t.co/OP6f8v2nJJ","http://4sq.com/1cXkbCp"
"352946046399287298","","","","","2013-07-05 00:24:29 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","それはプレゼンでも同じだからね！？（悲痛）"
"352945470038999041","","","","","2013-07-05 00:22:12 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","これはウェブページです｡ http://t.co/vYr7Fg9RFN デザインは問題解決だというけれど、それだけで片付けちゃいけませんですね。","http://buff.ly/12genxL"
"352766767703146497","","","","","2013-07-04 12:32:06 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","万華鏡写輪眼がいい。"
"352766296577933312","","","","","2013-07-04 12:30:13 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","会津若松市内の眼科、一番つよそうなのどこだろう"
"352763936480825345","","","","","2013-07-04 12:20:51 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","リーダーシップとかチームマネジメントなんかより大切なもの | ヨーグルト大学情報学部現代メディアコンテンツ科 http://t.co/pgmlIp6zy3 けっこう本音","http://buff.ly/12fif24"
"352690683368308736","352669417592729600","176721126","","","2013-07-04 07:29:46 +0000","web","@labyrinth17 @Takabatake_Y @motoki_uzu 21時からでいいんじゃねー"
"352591251905839106","","","","","2013-07-04 00:54:39 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","真夏のゆゆ式（福山雅治でません）"
"352370561843859456","","","","","2013-07-03 10:17:43 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","逆求人イベントに参加してみたら想像以上に良かった | ヨーグルト大学情報学部現代メディアコンテンツ科 http://t.co/oNfCqIo705 すばらっ","http://buff.ly/12dhFlp"
"352355700837597184","","","","","2013-07-03 09:18:40 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","コーヒー飲まないと頭痛くなる。"
"352000457234841600","","","","","2013-07-02 09:47:03 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","グリーンスムージーはじめたい"
"351960631798284288","","","","","2013-07-02 07:08:48 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","意図せず運動不足型からやせ型に進化してて地味に嬉しい。 http://t.co/wgldgoQYct","http://twitter.com/takuti/status/351960631798284288/photo/1"
"351454919968043010","","","","","2013-06-30 21:39:17 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","ねむすぎぽよよん"
"351336461754314752","","","","","2013-06-30 13:48:34 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","さすがに5,6月は疲れましたわ(ヽ´ω`)"
"351327010536173568","","","","","2013-06-30 13:11:01 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","緊急事態！！！ http://t.co/HbPKTv8rx3","http://twitter.com/takuti/status/351327010536173568/photo/1"
"351313462397374464","","","350604321408315392","203143855","2013-06-30 12:17:11 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","RT @makkuro_megane: パンチングマシーンやった http://t.co/HmjZkUbbnB","http://twitter.com/makkuro_megane/status/350604321408315392/photo/1"
"351288546776195072","","","","","2013-06-30 10:38:10 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at ジュンク堂書店 池袋本店 (豊島区, 東京都) w/ 5 others http://t.co/q0jbr8N4Xq","http://4sq.com/15U7ep7"
"351266013096050689","","","","","2013-06-30 09:08:38 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","ふむ http://t.co/zlKqYNqKxd","http://twitter.com/takuti/status/351266013096050689/photo/1"
"351201819164295168","","","","","2013-06-30 04:53:33 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 神田駅 (Kanda Sta.) (千代田区, 東京都) w/ 2 others http://t.co/aZPUv9VcqX","http://4sq.com/1aqKC6B"
"351162429507530752","","","","","2013-06-30 02:17:02 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at ゴーゴーカレー 六本木スタジアム - @gogo_curry (港区, 東京都) http://t.co/PKk2qMwQ5o","http://4sq.com/14i1J5G"
"351132626591031296","","","","","2013-06-30 00:18:36 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 六本木駅 (Roppongi Sta.) (港区, 東京都) http://t.co/leqjs94iuz","http://4sq.com/18nvw0Z"
"351124319914577920","","","","","2013-06-29 23:45:36 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 森下駅 (Morishita Sta.) (江東区, 東京都) http://t.co/fSGyr3V2up","http://4sq.com/15SMqhI"
"350960716343308288","","","","","2013-06-29 12:55:29 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at ナンクルナイサ きばいやんせー 森下店 http://t.co/9TxCzL1P77","http://4sq.com/13dQRJe"
"350868902324076544","","","","","2013-06-29 06:50:39 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","「""国の""セキュリティ人材育成合宿」"
"350868837719212032","","","","","2013-06-29 06:50:24 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","セプキャンを知らない人に簡潔に説明する時みなさんどうしてますか"
"350630725743157248","350630553269190659","19161647","","","2013-06-28 15:04:14 +0000","web","@grapswiz おはよう＾ー＾"
"350630433039466496","","","","","2013-06-28 15:03:04 +0000","web","寝るね；；"
"350630344669671425","","","","","2013-06-28 15:02:43 +0000","web","やべぇプリンターあんじゃん最強！！！！！と思って調子乗って6枚くらい印刷したら、紙1枚10円ですって言われた。"
"350630081653256193","350629605612335105","225819818","","","2013-06-28 15:01:40 +0000","web","@century_sho Wさんと行きました！間違いないですね！！"
"350630001416216576","350629495847391236","273291712","","","2013-06-28 15:01:21 +0000","web","@kamoti_Lm 会津若松市民になったばかりなのに・・・。"
"350629730023768065","","","","","2013-06-28 15:00:16 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","ただ、ラウンジで周りにいる人3人くらいみんな履歴書書いてて静かな戦いの幕開けを感じさせる。"
"350628434029985792","","","","","2013-06-28 14:55:07 +0000","web","ここのカプセルホテル飲食物持ち込み可だし全館無線LAN完備だしプリンターあるし最強な感じする。"
"350623677991239682","","","","","2013-06-28 14:36:13 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","焼き鳥おいしかった。カプセルホテル童貞捨てた。"
"350576722502103041","","","","","2013-06-28 11:29:38 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 四文屋 秋葉原店 (千代田区, 東京都) http://t.co/CJUibHGQ7J","http://4sq.com/1520bO2"
"350571554939228160","","","","","2013-06-28 11:09:06 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","やば http://t.co/o540Adrznz","http://twitter.com/takuti/status/350571554939228160/photo/1"
"350562074855866370","","","","","2013-06-28 10:31:26 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","ここで携帯の電池切れてる人探すってどんなクエストだよ…"
"350561806382673920","350561096492531712","19161647","","","2013-06-28 10:30:22 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","@grapswiz"
"350561073449009152","","","","","2013-06-28 10:27:27 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 秋葉原駅 電気街口 (千代田区, 東京都) w/ 10 others http://t.co/1K85a5tVTl","http://4sq.com/111vA44"
"350557945383223296","","","","","2013-06-28 10:15:01 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","セプキャンのアンケート、ファイル名文字化けから推察するにかなり高度な問題だと考えてまだ触れていない。"
"350557247237144577","","","","","2013-06-28 10:12:15 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","リマ…"
"350555787027947522","","558569844","","","2013-06-28 10:06:27 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","@lis2501 @xemdmx そそそそんなにさきなんですね"
"350555637018660866","","","","","2013-06-28 10:05:51 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","駅のホームで僕がフリスクをぶちまける事案が発生(2粒くらい)"
"350554217909460993","","","","","2013-06-28 10:00:13 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","へい (@ 池袋駅 (Ikebukuro Sta.) w/ 39 others) http://t.co/9TO6KLoDvD","http://4sq.com/1aTnAE0"
"350487510243213312","","","","","2013-06-28 05:35:08 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","かわりゆくまちなみ"
"350487425518288896","350487194659598338","173464519","","","2013-06-28 05:34:48 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","@xemdmx わわわわかりません…"
"350487087100854273","","","","","2013-06-28 05:33:27 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","駅前にステーキ宮できてるしらなかった…"
"350485692540923904","","","","","2013-06-28 05:27:55 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","地獄 (@ 若松駅前 バスターミナル) http://t.co/1h7ASGXzm8","http://4sq.com/1aSN58v"
"350473098589503490","","","","","2013-06-28 04:37:52 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","？？？？？？？？"
"350326599167639552","350224600015192064","1189412966","","","2013-06-27 18:55:44 +0000","web","@chinosque 北海道を閉じ込めたらしい。"
"350324420289634304","","","","","2013-06-27 18:47:05 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","マジかよ・・・・"
"350224206627233792","","","","","2013-06-27 12:08:52 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","わけわかんねぇ買い物しちまった…(罪悪感 http://t.co/MX3nNP53tF","http://twitter.com/takuti/status/350224206627233792/photo/1"
"350222977830359041","350222581502197760","1261308476","","","2013-06-27 12:03:59 +0000","web","@alpaca_p 死罪！！！"
"350221904621215747","","","","","2013-06-27 11:59:43 +0000","web","TENPURA"
"350221745485123584","350221659896168448","1468580610","","","2013-06-27 11:59:05 +0000","web","@araco_uu 天使"
"350221627436441600","","","","","2013-06-27 11:58:37 +0000","web","天"
"350221559186722817","","","","","2013-06-27 11:58:21 +0000","web","天ぷら"
"350221543307096064","","","","","2013-06-27 11:58:17 +0000","web","天ぷら食べたい"
"350217999065690113","","","","","2013-06-27 11:44:12 +0000","web","みたらし団子のおいしさに震えて会いたい"
"350217903397814275","350124523422629888","262247094","","","2013-06-27 11:43:49 +0000","web","@kyohon123 あつめてない・・・"
"350118392532983808","","","","","2013-06-27 05:08:24 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","銀なら五枚 http://t.co/M6OWonII4r","http://twitter.com/takuti/status/350118392532983808/photo/1"
"350118382424715264","","","","","2013-06-27 05:08:22 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","金なら一枚 http://t.co/u2i07GhEP7","http://twitter.com/takuti/status/350118382424715264/photo/1"
"349800985595621376","","","","","2013-06-26 08:07:08 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","ヨーグルト"
"349798558058287104","","","","","2013-06-26 07:57:29 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","いろいろやりすぎて自己PRで話の軸を持たせるのがツラいんだけどみんなどうやってんの"
"349793348485251072","","","","","2013-06-26 07:36:47 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","セブンの唐揚げ棒食べなきゃだめだめ病が"
"349519476376612865","","","","","2013-06-25 13:28:31 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","大学の汚点それすなわち自虐ネタ"
"349490415642230786","","","","","2013-06-25 11:33:02 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","もずく　とても　うまい"
"349461715156602881","","","","","2013-06-25 09:39:00 +0000","web","ぐっちょぐちょで恥ずかしすぎる汚点だよね。でも僕そういうとこも結構好きだよ。"
"349461387963154432","","","349431592978104321","176721126","2013-06-25 09:37:42 +0000","web","RT @labyrinth17: 正直こういう話題Twitterでぐちぐちやるの、会津大学の汚点だからやめてくれませんかね、話があるなら直接どうぞ。敵対的な意味でもなく、疑問や提案に対してこちらで考慮したり回答する準備はございますので。"
"349015498018668545","","","","","2013-06-24 04:05:53 +0000","<a href=""http://srsb.increal.jp"" rel=""nofollow"">さらそば岬</a>","「時間をたくさん費やした＝頑張った」みたいな勘違いはやめましょう。"
"348830364149624832","","","","","2013-06-23 15:50:14 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>","頭弱そうだよね"
"348819209381351426","","","","","2013-06-23 15:05:55 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","昨日の深夜ラーメン速報です(忘れてた) http://t.co/CuB2tkMcoA","http://twitter.com/takuti/status/348819209381351426/photo/1"
"348796982489387008","","","","","2013-06-23 13:37:35 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","目覚めたら新幹線が停車してて窓の外には郡山の文字が見えるこのスーパーエキサイティングな感じ。"
"348795605696536576","","","","","2013-06-23 13:32:07 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","新幹線乗り過ごし寸前を体感した。 (@ 郡山駅 (Koriyama Sta.) w/ 3 others) http://t.co/DlOI8UBTwr","http://4sq.com/171I5f9"
"348784512458706944","","","","","2013-06-23 12:48:02 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","やまびこ快適すぎ"
"348783733337387008","","","","","2013-06-23 12:44:56 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at 仙台駅 (Sendai Sta.) (仙台市青葉区, 宮城県) w/ 11 others http://t.co/yOvwHg8SDm","http://4sq.com/10d47tt"
"348752265240248321","","","","","2013-06-23 10:39:54 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","I'm at SK7 Bistro &amp; Bar (仙台市宮城野区, 宮城県) http://t.co/z4BKKswZoz","http://4sq.com/10cQ3QK"
"348483543963418625","348335275891630080","176721126","","","2013-06-22 16:52:06 +0000","<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>","@labyrinth17 @Takabatake_Y @motoki_uzu ごめん次の土日は東京だ…"
"348065303860768768","","","","","2013-06-21 13:10:09 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","たんたん http://t.co/d1vEpj8BP2","http://twitter.com/takuti/status/348065303860768768/photo/1"
"348065283191234560","","","","","2013-06-21 13:10:05 +0000","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","牛たん http://t.co/JET5pKcLm5","http://twitter.com/takuti/status/348065283191234560/photo/1"
